,0.25,0.5,1.0,2.0,5.0
2023-03-09,0.06420747926156731,0.06688526355853311,0.07050498727898047,0.07286575519417011,0.07379970359294422
2023-03-10,0.06466549876415906,0.06652505468883904,0.06934667076742629,0.0737654542402811,0.07540498171096095
2023-03-13,0.06373911604566496,0.06791786194705478,0.07212215619701264,0.07303246526055114,0.07348063003404598
2023-03-14,0.06451576592713375,0.06826691114918662,0.06929233053438122,0.07244381942814622,0.07577463405342934
2023-03-15,0.06407306952842191,0.06694047464393821,0.06675873265993093,0.0709756123586657,0.07474743184860684
2023-03-16,0.06375221681803515,0.06863241130393163,0.06856985862203938,0.071559955513303,0.0751307405772861
2023-03-17,0.06644127328906611,0.06556413784882056,0.07116316375215496,0.07201023306101959,0.07401849134895204
2023-03-20,0.06546210347426328,0.06719905969557348,0.06939978312284122,0.07206980208499002,0.07461468640313823
2023-03-21,0.06511351734525125,0.06766213067452105,0.07158601681614536,0.07076218450117315,0.07713303337465627
2023-03-22,0.06304791220047751,0.06684821490496443,0.07058831720648458,0.07228099186773503,0.0743773004801794
2023-03-23,0.06479187774964272,0.06650699906534117,0.0694106352430558,0.07284960209702102,0.07535701548596505
2023-03-24,0.06430709040473935,0.06789959987543326,0.07030729952087661,0.07281286211883896,0.0756296288419236
