,r_t,a,b,sigma
2023-02-24,0.03391599915244341,0.29713009082212016,0.03508478240058277,0.0107056874740043
2023-02-25,0.04687496940092468,0.1484110543023001,0.046704037873750506,0.016424192782063154
2023-02-26,0.013539700082076781,0.2344271094811757,0.05808464322482343,0.010265113105416218
2023-02-27,0.017839314496765808,0.25232392306574347,0.05088089390024919,0.015857755812734634
2023-02-28,0.011809091556421522,0.14752750879847992,0.04710183510268095,0.019402302414249575
2023-03-01,0.023013213230530575,0.2456432697223719,0.03291529481312305,0.01575474177875879
2023-03-02,0.02554709158757928,0.17355662654385065,0.04845021680097509,0.01388169926206522
2023-03-03,0.02085396127095584,0.2264611661187159,0.0597016155031279,0.01643288218442353
2023-03-04,0.043149500366077176,0.22670594215217893,0.03420252045709572,0.014582528904915166
2023-03-05,0.024270133067743574,0.20715493681495167,0.0455498895709121,0.015456167893159348
2023-03-06,0.02123738038749523,0.11805795401088166,0.056321192157838665,0.019414648087765253
2023-03-07,0.03170784332632994,0.26706049911784757,0.052223058532626127,0.013861026378007743
2023-03-08,0.015636968998990506,0.16415601299434718,0.050910472229858034,0.01961190563823914
2023-03-09,0.042087879230161586,0.13730370207997084,0.05107452251961328,0.019053506419560638
2023-03-10,0.012982025747190833,0.10815502831095279,0.040784734536592655,0.011957911347892964
2023-03-11,0.049475477464020694,0.21817858863764836,0.038807755327934804,0.010693613008751655
2023-03-12,0.040889790771866295,0.23551287236845647,0.054280834664355404,0.011007780013774266
2023-03-13,0.017948627261366895,0.10331756578557123,0.05430340184037542,0.010182218256515498
2023-03-14,0.010220884684944096,0.2024186116598562,0.05601216955740311,0.010944429607559284
2023-03-15,0.04261845713819337,0.1452991550395876,0.05739721657669414,0.016830067734163567
2023-03-16,0.03827429375390468,0.22903455808188997,0.045340271965828134,0.01071188648460229
2023-03-17,0.039160286721639494,0.13487328580099828,0.04504548884061599,0.013189756302937613
2023-03-18,0.04085081386743783,0.23818754762049318,0.05394885536900325,0.018448753109694547
2023-03-19,0.012961786069363615,0.1773470692601075,0.049498917923332955,0.010232719357358259
2023-03-20,0.024338629141770905,0.2873459977473469,0.051059006317731095,0.018144684825889358
2023-03-21,0.014634762381005188,0.12750418882919864,0.05387378008308303,0.012818547747734
2023-03-22,0.044524137035023746,0.1682132702100517,0.05670016025452698,0.011181648276216562
2023-03-23,0.03493192507310232,0.12269470424811782,0.04013985470554607,0.016967371653641507
2023-03-24,0.023235920994105968,0.28493872365571254,0.04126748857919832,0.01628942846779884
2023-03-25,0.012542334011440946,0.27546787067619616,0.03281945819522607,0.01877472013527053
2023-03-26,0.02243929286862649,0.15158832554303112,0.04734840422988522,0.017350710438038857
2023-03-27,0.023007332881069882,0.2319968092068358,0.031078268213902263,0.018034809303848487
2023-03-28,0.039184247133522566,0.26344444004024314,0.0439679405439738,0.012820345725713065
2023-03-29,0.035502298854208525,0.21104016231989248,0.0462793390412273,0.011774395437797229
2023-03-30,0.045488509703053064,0.20593011567120129,0.03859623756384853,0.017506147516408582
2023-03-31,0.028888597006477973,0.14837045818009034,0.04772499781707032,0.018068347392672643
2023-04-01,0.014783769837532068,0.11862055356117984,0.03091500749817148,0.019905051420006734
2023-04-02,0.0385297914889198,0.27944315159066535,0.03112044566247643,0.014126176769114266
2023-04-03,0.0404314019446759,0.2800836114326661,0.054678016819789746,0.013720180857927831
2023-04-04,0.03245108790277985,0.2266202914546536,0.04080571924233788,0.01776412960741997
2023-04-05,0.04083868719818244,0.16780595820974015,0.03381181537955654,0.013408035402530178
2023-04-06,0.02975182385457563,0.16984191492253217,0.04566729780164413,0.019307573256035646
2023-04-07,0.030909313175279764,0.24519113577404786,0.05309980659295832,0.018584127518430117
2023-04-08,0.027101640734341986,0.2794220519905154,0.03647463082490529,0.014289940273750183
2023-04-09,0.011016765069763807,0.2774172848530234,0.048686714274570005,0.017508710677914974
2023-04-10,0.014315657079732178,0.2559751091715248,0.03256042394981304,0.017545428740846823
